y_test,Predicted y_test
1334.0,1203.3372
1050.0,1125.1396
1685.0,1771.2445
2200.0,2467.567
400.0,318.39755
400.0,477.85922
800.0,744.6814
3500.0,3503.019
1100.0,1182.1346
1000.0,1449.3231
1000.0,1011.8235
565.0,821.18945
1200.0,961.0273
650.0,696.2426
1100.0,1014.66046
300.0,346.49057
600.0,630.22107
1233.0,1013.3229
567.0,595.54425
2000.0,2125.272
1000.0,1319.1292
733.0,725.37463
334.0,492.6786
1106.0,1155.3801
3250.0,2075.219
1700.0,1569.8268
500.0,483.87866
486.0,528.62146
2334.0,1379.2925
2400.0,2520.4338
750.0,664.85657
2200.0,2377.3557
1335.0,1435.9683
3150.0,3261.7866
2900.0,2726.7158
2900.0,2358.4717
550.0,538.7258
866.0,813.4486
500.0,661.0666
3100.0,3881.4077
1020.0,956.01025
2000.0,1821.6222
3507.0,4035.7815
1600.0,1371.6316
800.0,753.71716
2000.0,2626.658
1500.0,1736.8931
1100.0,1009.03314
